tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
gegen	gegen	gegen	APPR	APPR.Acc	no	reported.speech.8	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
fünfjährige	fünfjährige	fünfjährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.8	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	frame.9	speaker.9	-	-
sagt	sagt	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.9	-	intexpr.9	-
u.	u.	u.	APPR	APPR.Dat	no	-	frame.9	-	-	-
A.	A.	A.	NE	N.Name.Dat.Sg.Neut	no	-	frame.9	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.9	-	-	-
„	&quot;	&quot;	$(	N.Reg.Dat.Sg.Neut	yes	direct.speech.9	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.9	frame.10	-	-	-
Commission	Kommission	Kommission	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.9	frame.10	speaker.10	-	-
macht	macht	machen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.9	frame.10	-	intexpr.10	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.speech.9	frame.10	-	-	-
meinen	meinen	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.speech.9	frame.10	-	-	-
Antrag	Antrag	Antrag	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.9	frame.10	-	-	-
hauptsächlich	hauptsächlich	hauptsächlich	ADJD	ADJD.Pos	no	direct.speech.9	frame.10	-	-	-
geltend	geltend	geltend	ADJD	ADJD.Pos	no	direct.speech.9	frame.10	-	intexpr.10	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.9	frame.10	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.9|indirect.writing.10	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.9|indirect.writing.10	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.9|indirect.writing.10	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.speech.9|indirect.writing.10	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.speech.9|indirect.writing.10	-	-	-	-
überhaupt	überhaupt	überhaupt	ADV	ADV	no	direct.speech.9|indirect.writing.10	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.speech.9|indirect.writing.10	-	-	-	-
um	um	um	APPR	APPR.Acc	no	direct.speech.9|indirect.writing.10	-	-	-	-
Uebergangsbestimmungen	Übergangsbestimmungen	Übergangsbestimmung	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
handle	handle	handeln	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	direct.speech.9|indirect.writing.10	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.9|indirect.writing.10	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.9|indirect.writing.10	-	-	-	-
mein	mein	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	direct.speech.9|indirect.writing.10	-	-	-	-
System	System	System	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.9|indirect.writing.10	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
wirklich	wirklich	wirklich	ADJD	ADJD.Pos	no	direct.speech.9|indirect.writing.10	-	-	-	-
allgemeinen	allgemeinen	allgemein	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.9|indirect.writing.10	-	-	-	-
gleichwährenden	gleichwährenden	gleichwährend	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
Dienstpflicht	Dienstpflicht	Dienstpflicht	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
einer	einer	ein	ART	ART.Indef.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
späteren	späteren	spät	ADJA	ADJA.Comp.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
Zukunft	Zukunft	Zukunft	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.9|indirect.writing.10	-	-	-	-
vorbehalten	vorbehalten	vorbehalten	VVPP	VPP.Full.Psp	no	direct.speech.9|indirect.writing.10	-	-	-	-
bleiben	bleiben	bleiben	VVINF	VINF.Full.-	no	direct.speech.9|indirect.writing.10	-	-	-	-
müsse	müsse	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	direct.speech.9|indirect.writing.10	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.9|indirect.writing.10	-	-	-	-
Allein	Allein	allein	ADV	ADV	yes	direct.speech.9	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.9	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.9	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	direct.speech.9	-	-	-	-
Halbheiten	Halbheiten	Halbheit	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.9	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.9	-	-	-	-
schüchternen	schüchternen	schüchtern	ADJA	ADJA.Pos.Gen.Pl.Masc	no	direct.speech.9	-	-	-	-
Versuche	Versuche	Versuch	NN	N.Reg.Gen.Pl.Masc	no	direct.speech.9	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.9	-	-	-	-
mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	no	direct.speech.9	-	-	-	-
vorüber	vorüber	vorüber	PTKVZ	PART.Verb	no	direct.speech.9	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.9	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	direct.speech.9	-	-	-	-
Zuerst	Zuerst	zuerst	ADV	ADV	yes	reported.speech.11	-	-	-	-
bemüht	bemüht	bemühen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.11	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.11	-	-	-	-
General	General	General	NE	N.Name.*.*.*	no	reported.speech.11	-	speaker.11_12	-	-
Ducrot	Ducrot	Ducrot	NE	N.Name.*.*.*	no	reported.speech.11	-	speaker.11_12	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.11	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech.11	-	-	-	-
Ausführungen	Ausführungen	Ausführung	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.11	-	-	-	-
seines	seines	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	reported.speech.11	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Gen.Sg.Masc	no	reported.speech.11|direct.speech.12	-	-	-	-
vortrefflichen	vortrefflichen	vortrefflich	ADJA	ADJA.Pos.Gen.Sg.Masc	no	reported.speech.11|direct.speech.12	-	-	-	-
alten	alten	alt	ADJA	ADJA.Pos.Gen.Sg.Masc	no	reported.speech.11|direct.speech.12	-	-	-	-
Freundes	Freundes	Freund	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.11|direct.speech.12	-	-	-	-
Trochu	Trochu	Trochu	NE	N.Name.*.*.*	no	reported.speech.11|direct.speech.12	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	reported.speech.11|direct.speech.12	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.11	-	-	-	-
widerlegen	widerlegen	widerlegen	VVINF	VINF.Full.-	no	reported.speech.11	-	-	intexpr.11	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.11	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
Augen	Augen	Auge	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
dreijährige	dreijährige	dreijährig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
genügend	genügend	genügend	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Soldaten	Soldaten	Soldat	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Theilen	Teilen	Teil	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
seines	seines	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Berufes	Berufes	Beruf	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
entsprechend	entsprechend	entsprechend	ADJD	ADJD.Pos	no	-	-	-	-	-
auszubilden	auszubilden	ausbilden	VVIZU	VINF.Full.zu	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
unbestreitbar	unbestreitbar	unbestreitbar	ADJD	ADJD.Pos	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
dies	dies	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
namentlich	namentlich	namentlich	ADV	ADV	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Cavallerie	Kavallerie	Kavallerie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Artillerie	Artillerie	Artillerie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.13	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.13	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	direct.speech.13	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	direct.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
sagt	sagt	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.13	-	intexpr.13	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.13	speaker.13_23	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
„	&quot;	&quot;	$(	N.Reg.Acc.Sg.Fem	no	direct.speech.13	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.13	-	-	-	-
ganz	ganz	ganz	ADV	ADJD.Pos	no	direct.speech.13	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	N.Name.Dat.Sg.Neut	no	direct.speech.13	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.speech.13	-	-	-	-
wenig	wenig	wenig	PIAT	ADV	no	direct.speech.13	-	-	-	-
Leute	Leute	Leute	NN	N.Reg.Nom.Pl.*	no	direct.speech.13	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.13	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.speech.13	-	-	-	-
wirklich	wirklich	wirklich	ADJD	ADJD.Pos	no	direct.speech.13	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.13	-	-	-	-
reiten	reiten	reiten	VVFIN	VINF.Full.-	no	direct.speech.13	-	-	-	-
verstehen	verstehen	verstehen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.13	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.speech.13	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.13	-	-	-	-
besten	besten	gut	ADJA	ADJD.Pos	no	direct.speech.13	-	-	-	-
Reiter	Reiter	Reiter	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.13	-	-	-	-
lieferte	lieferte	liefern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.13	-	-	-	-
uns	uns	uns	PRF	PRO.Pers.Subst.1.Dat.Pl.*	no	direct.speech.13	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.13	-	-	-	-
Elsaß	Elsaß	Elsaß	NE	N.Name.Acc.Sg.Neut	no	direct.speech.13	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.13	-	-	-	-
diese	diese	dieser	PDS	PRO.Dem.Subst.-.Acc.Pl.Fem	no	direct.speech.13	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	direct.speech.13	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.13	-	-	-	-
also	also	also	ADV	ADV	no	direct.speech.13	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.speech.13	-	-	-	-
verloren	verloren	verlieren	VVPP	PART.Verb	no	direct.speech.13	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.13	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	indirect freeIndirect.speech.23	-	-	-	-
dreijährige	dreijährige	dreijährig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect freeIndirect.speech.23	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Nom.Sg.Fem	no	indirect freeIndirect.speech.23	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect freeIndirect.speech.23	-	-	-	-
daher	daher	daher	PAV	PROADV.Dem	no	indirect freeIndirect.speech.23	-	-	-	-
schon	schon	schon	ADV	ADV	no	indirect freeIndirect.speech.23	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	indirect freeIndirect.speech.23	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Dat.Sg.Neut	no	indirect freeIndirect.speech.23	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	indirect freeIndirect.speech.23	-	-	-	-
Specialwaffen	Specialwaffen	Specialwaffe	NN	N.Reg.Gen.Pl.Fem	no	indirect freeIndirect.speech.23	-	-	-	-
durchaus	durchaus	durchaus	ADV	ADV	no	indirect freeIndirect.speech.23	-	-	-	-
verwerflich	verwerflich	verwerflich	ADJD	ADJD.Pos	no	indirect freeIndirect.speech.23	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect freeIndirect.speech.23	-	-	-	-
Ihm	Ihm	Ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	yes	reported.speech.15	-	-	-	-
gegenüber	gegenüber	gegenüber	APPO	APPO.Dat	no	reported.speech.15	-	-	-	-
constatirt	konstatiert	konstatieren	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.15	-	-	intexpr.15	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.15	-	-	-	-
Abgeordnete	Abgeordnete	abgeordneter	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.15	-	speaker.15	-	-
Randot	Randot	Randot	NE	N.Name.Nom.Sg.*	no	reported.speech.15	-	speaker.15	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.15	-	-	-	-
Befremden	Befremden	befremden	VVINF	N.Reg.Acc.Sg.Neut	no	reported.speech.15	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.15	-	-	-	-
Laien	Laien	Laie	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.15	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.speech.15	-	-	-	-
so	so	so	ADV	ADV	no	reported.speech.15	-	-	-	-
große	große	groß	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.speech.15	-	-	-	-
Verschiedenheiten	Verschiedenheiten	Verschiedenheit	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.15	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.15	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	reported.speech.15	-	-	-	-
Anschauungen	Anschauungen	Anschauung	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.15	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.15	-	-	-	-
Fachmänner	Fachmänner	Fachmann	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.15	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.15	-	-	-	-
befürwortet	befürwortet	befürworten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.15	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.15	-	-	-	-
unbedingte	unbedingte	unbedingt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.15	-	-	-	-
Anlehnung	Anlehnung	Anlehnung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.15	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.speech.15	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.15	-	-	-	-
preußische	preußische	preußisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.speech.15	-	-	-	-
Vorbild	Vorbild	Vorbild	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.15	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.15	-	-	-	-
General	General	General	NE	N.Reg.Nom.Sg.Masc	yes	reported.speech.16	-	speaker.16	-	-
Chanzy	Chanzy	Chanzy	NE	N.Name.Nom.Sg.Masc	no	reported.speech.16	-	speaker.16	-	-
dagegen	dagegen	dagegen	PAV	PROADV.Dem	no	reported.speech.16	-	-	-	-
tritt	tritt	treten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.16	-	-	intexpr.16	-
für	für	für	APPR	APPR.Acc	no	reported.speech.16	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.16	-	-	-	-
Regierungsvorlage	Regierungsvorlage	Regierungsvorlage	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.16	-	-	-	-
ein	ein	ein	PTKVZ	PART.Verb	no	reported.speech.16	-	-	intexpr.16	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.16	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	frame.17	speaker.17	-	-
sagt	sagt	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.17	-	intexpr.17	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.17	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.17	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.17	frame.18	speaker.18	-	-
dürfen	dürfen	dürfen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.17	frame.18	-	-	-
uns	uns	uns	PRF	PRO.Refl.Subst.1.Acc.Pl.*	no	direct.speech.17	frame.18	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.17	frame.18	-	-	-
darüber	darüber	darüber	PAV	PROADV.Dem	no	direct.speech.17	frame.18	-	-	-
täuschen	täuschen	täuschen	VVINF	VINF.Full.-	no	direct.speech.17	frame.18	-	intexpr.18	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	frame.18	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
Zahl	Zahl	Zahl	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
größere	größere	groß	ADJA	ADJA.Comp.Acc.Sg.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
Solidität	Solidität	Solidität	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
feindlichen	feindlichen	feindlich	ADJA	ADJA.Pos.Gen.Pl.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
Armeen	Armeen	Armee	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
besiegt	besiegt	besiegen	VVPP	VPP.Full.Psp	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.17|indirect.thought.18.nonfact	-	-	-	-
Nun	Nun	nun	ADV	ADV	yes	direct.speech.17	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	direct.speech.17	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.17	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.speech.17	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.speech.17	-	-	-	-
noch	noch	noch	ADV	ADV	no	direct.speech.17	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.17	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.17	-	-	-	-
nöthige	nötige	nötig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.speech.17	-	-	-	-
Handwerkszeug	Handwerkszeug	Handwerkszeug	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	direct.speech.17	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.17	-	-	-	-
nöthigen	nötigen	nötig	ADJA	ADJA.Pos.Nom.Pl.Masc	no	direct.speech.17	-	-	-	-
Cadres	Cadres	Cadres	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	direct.speech.17	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.17	-	-	-	-
kurzer	kurzer	kurz	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.speech.17	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.17	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	direct.speech.17	-	-	-	-
bedeutende	bedeutende	bedeutend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.17	-	-	-	-
Anzahl	Anzahl	Anzahl	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.17	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.17	-	-	-	-
Soldaten	Soldaten	Soldat	NN	N.Reg.Dat.Pl.Masc	no	direct.speech.17	-	-	-	-
ausbilden	ausbilden	ausbilden	VVINF	VINF.Full.-	no	direct.speech.17	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.17	-	-	-	-
können	können	können	VMINF	VINF.Mod.-	no	direct.speech.17	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	direct.speech.17	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	direct.speech.17	-	-	-	-
wäre	wäre	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	direct.speech.17	-	-	-	-
also	also	also	ADV	ADV	no	direct.speech.17	-	-	-	-
äußerst	äußerst	äußerst	ADV	ADV	no	direct.speech.17	-	-	-	-
unklug	unklug	unklug	ADJD	ADJD.Pos	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
schon	schon	schon	ADV	ADV	no	direct.speech.17	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.speech.17	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.17	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	direct.speech.17	-	-	-	-
Traditionen	Traditionen	Tradition	NN	N.Reg.Dat.Pl.Fem	no	direct.speech.17	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.17	-	-	-	-
Gewohnheiten	Gewohnheiten	Gewohnheit	NN	N.Reg.Dat.Pl.Fem	no	direct.speech.17	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.17	-	-	-	-
namentlich	namentlich	namentlich	ADV	ADV	no	direct.speech.17	-	-	-	-
also	also	also	ADV	ADV	no	direct.speech.17	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.speech.17	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.17	-	-	-	-
