tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
daß	daß	daß	KOUS	-	no	direct.thought.2|indirect.thought.21.nonfact.border=state	-	-	-	-
ich	ich	ich	PPER	-	no	direct.thought.2|indirect.thought.21.nonfact.border=state	-	-	-	-
valobt	valobt	valoben	NE	-	no	direct.thought.2|indirect.thought.21.nonfact.border=state	-	-	-	-
bin	bin	sein	VAFIN	-	no	direct.thought.2|indirect.thought.21.nonfact.border=state	-	-	-	-
,	,	--	$,	-	no	direct.thought.2	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.thought.2	-	-	-	-
dachte	dachte	denken	VVFIN	-	no	-	frame.2	-	intexpr.2	-
sie	sie	sie	PPER	-	no	-	frame.2	speaker.2	-	-
;	;	--	$.	-	no	-	frame.2	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
»	&quot;	&quot;	$(	-	no	direct.thought.2	-	-	-	-
küssen	küssen	küssen	VVINF	-	no	direct.thought.2	-	-	-	-
laß	laß	lassen	VVIMP	-	no	direct.thought.2	-	-	-	-
ich	ich	ich	PPER	-	no	direct.thought.2	-	-	-	-
mir	mir	sich	PPER	-	no	direct.thought.2	-	-	-	-
,	,	--	$,	-	no	direct.thought.2	-	-	-	-
ach	ach	ach	XY	-	no	direct.thought.2	-	-	-	-
watt	watt	watt	NE	-	no	direct.thought.2	-	-	-	-
,	,	--	$,	-	no	direct.thought.2	-	-	-	-
–	-	--	$(	-	no	direct.thought.2	-	-	-	-
–	-	--	$(	-	no	direct.thought.2	-	-	-	-
awa	awa	awa	NE	-	no	direct.thought.2	-	-	-	-
mehr	mehr	mehr	ADV	-	no	direct.thought.2	-	-	-	-
nich	nicht	nicht	PTKNEG	-	no	direct.thought.2	-	-	-	-
,	,	--	$,	-	no	direct.thought.2	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.thought.2	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
schmiechte	schmiege	schmiegen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
dichte	dichte	dichen	ADJA	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	speaker.8	-	-
.	.	--	$.	-	no	-	-	-	-	-
Achch	Ach	Ach	ITJ	-	yes	direct.speech.4	-	-	-	-
ja	ja	ja	ITJ	-	no	direct.speech.4	-	-	-	-
,	,	--	$,	-	no	direct.speech.4	-	-	-	-
schreibe	schreibe	schreiben	VVFIN	-	no	direct.speech.4|reported.writing.8	-	-	intexpr.8	-
'n	'n	ein	ART	-	no	direct.speech.4|reported.writing.8	-	-	-	-
Buch	Buch	Buch	NN	-	no	direct.speech.4|reported.writing.8	-	-	-	-
für	für	für	APPR	-	no	direct.speech.4|reported.writing.8	-	-	-	-
die	die	der	ART	-	no	direct.speech.4|reported.writing.8	-	-	-	-
Deutsche	Deutsche	deutsch	ADJA	-	no	direct.speech.4|reported.writing.8	-	-	-	-
Wiedergeburt	Wiedergeburt	Wiedergeburt	NN	-	no	direct.speech.4|reported.writing.8	-	-	-	-
,	,	--	$,	-	no	direct.speech.4	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.4	-	-	-	-
saachte	sachte	sachen	ADJA	-	no	-	frame.4	-	intexpr.4	-
sie	sie	sie	PPER	-	no	-	frame.4	speaker.4	-	-
denn	denn	denn	ADV	-	no	-	frame.4	-	-	-
,	,	--	$,	-	no	-	frame.4	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech.4	-	-	-	-
das	das	der	ART	-	no	direct.speech.4	-	-	-	-
is	is	--	FM	-	no	direct.speech.4	-	-	-	-
so	so	so	ADV	-	no	direct.speech.4	-	-	-	-
süß	süß	süß	ADJD	-	no	direct.speech.4	-	-	-	-
.	.	--	$.	-	no	direct.speech.4	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.4	-	-	-	-
Da	Da	da	ADV	-	yes	-	-	-	-	-
kam	kam	kommen	VVFIN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
eins	eins	eins	PIS	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
verdammte	verdammte	verdammt	ADJA	-	no	-	-	-	-	-
Schwalbenpaar	Schwalbenpaar	Schwalbenpaar	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
flooch	flooch	flooch	NN	-	no	-	-	-	-	-
dicht	dicht	dicht	ADJD	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	-	-	-	-	-
Knie	Knie	Knie	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
haschte	haschte	haschen	VVFIN	-	no	-	-	-	-	-
nach	nach	nach	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
»	&quot;	&quot;	$(	-	yes	direct.speech.5	-	-	-	-
Awa	Awa	Awa	NE	-	no	direct.speech.5	-	-	-	-
Kuddl	Kuddl	Kuddl	NE	-	no	direct.speech.5	-	-	-	-
,	&quot;	&quot;	$(	-	no	direct.speech.5	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.5	-	-	-	-
saachte	sachte	sachen	ADJA	-	no	-	frame.5	-	intexpr.5	-
sie	sie	sie	PPER	-	no	-	frame.5	speaker.5	-	-
man	man	man	PIS	-	no	-	frame.5	-	-	-
bloß	bloß	bloß	ADV	-	no	-	frame.5	-	-	-
.	.	--	$.	-	no	-	frame.5	-	-	-
–	-	--	$(	-	yes	-	-	-	-	-
Denn	Denn	denn	KON	-	yes	-	frame.6	-	-	-
ßpäter	ßpäter	ßpät	NE	-	no	-	frame.6	-	-	-
aber	aber	aber	ADV	-	no	-	frame.6	-	-	-
schrie	schrie	schreien	VVFIN	-	no	-	frame.6	-	intexpr.6	-
sie	sie	sie	PPER	-	no	-	frame.6	speaker.6	-	-
laut	laut	laut	ADJD	-	no	-	frame.6	-	-	-
auf	auf	auf	APPR	-	no	-	frame.6	-	-	-
in	in	in	APPR	-	no	-	frame.6	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	frame.6	-	-	-
Angst	Angst	Angst	NN	-	no	-	frame.6	-	-	-
:	:	--	$.	-	no	-	frame.6	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech.6	-	-	-	-
Kuddl	Kuddl	Kuddl	NE	-	no	direct.speech.6	-	-	-	-
mich	mich	mich	PPER	-	no	direct.speech.6	-	-	-	-
heute	heute	heute	ADV	-	no	direct.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.speech.6	-	-	-	-
weißt	weißt	weißen	VVFIN	-	no	direct.speech.6|reported.thought.22.nonfact.prag	-	-	intexpr.22	-
du	du	du	PPER	-	no	direct.speech.6|reported.thought.22.nonfact.prag	-	speaker.22	-	-
–	-	--	$(	-	no	direct.speech.6	-	-	-	-
–	-	--	$(	-	no	direct.speech.6	-	-	-	-
–	-	--	$(	-	no	direct.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.speech.6	-	-	-	-
morgen	morgen	morgen	ADV	-	no	direct.speech.6	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	-	no	direct.speech.6	-	-	-	-
–	-	--	$(	-	no	direct.speech.6	-	-	-	-
üwamorgen	üwamorgen	üwamorgen	NE	-	no	direct.speech.6	-	-	-	-
.	.	--	$.	-	no	direct.speech.6	-	-	-	-
Kuddl	Kuddl	Kuddl	NE	-	yes	direct.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.speech.6	-	-	-	-
laß	laß	lassen	VVIMP	-	no	direct.speech.6	-	-	-	-
nachch	nach	nach	PTKVZ	-	no	direct.speech.6	-	-	-	-
.	.	--	$.	-	no	direct.speech.6	-	-	-	-
Man	Man	man	PIS	-	yes	direct.speech.6	-	-	-	-
bloß	bloß	bloß	ADV	-	no	direct.speech.6	-	-	-	-
kieken	kieken	kieken	VVINF	-	no	direct.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.speech.6	-	-	-	-
bütte	Bütte	Bütte	NN	-	no	direct.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.speech.6	-	-	-	-
ach	ach	ach	ITJ	-	no	direct.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.speech.6	-	-	-	-
bütte	Bütte	Bütte	NN	-	no	direct.speech.6	-	-	-	-
.	.	--	$.	-	no	direct.speech.6	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.6	-	-	-	-
Und	Und	und	KON	-	yes	-	frame.7	-	-	-
dann	dann	dann	ADV	-	no	-	frame.7	-	-	-
ßprang	ßprang	ßpringen	VVFIN	-	no	-	frame.7	-	-	-
sie	sie	sie	PPER	-	no	-	frame.7	speaker.7	-	-
mit	mit	mit	APPR	-	no	-	frame.7	-	-	-
eins	eins	eins	PIS	-	no	-	frame.7	-	-	-
auf	auf	auf	PTKVZ	-	no	-	frame.7	-	-	-
:	:	--	$.	-	no	-	frame.7	-	-	-
»	&quot;	&quot;	$(	-	yes	direct.speech.7	-	-	-	-
Kuddl	Kuddl	Kuddl	NE	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
achott	achott	achott	NE	-	no	direct.speech.7	-	-	-	-
,	,	--	$,	-	no	direct.speech.7	-	-	-	-
ich	ich	ich	PPER	-	no	direct.speech.7	frame.23	speaker.23	-	-
glaube	glaube	glauben	VVFIN	-	no	direct.speech.7	frame.23	-	intexpr.23	-
,	,	--	$,	-	no	direct.speech.7	frame.23	-	-	-
's	es	es	PPER	-	no	direct.speech.7|indirect.thought.23	-	-	-	-
kommt	kommt	kommen	VVFIN	-	no	direct.speech.7|indirect.thought.23	-	-	-	-
wer	wer	wer	PWS	-	no	direct.speech.7|indirect.thought.23	-	-	-	-
.	.	--	$.	-	no	direct.speech.7|indirect.thought.23	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.7	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
richtich	richtig	richtig	ADJD	-	no	-	-	-	-	-
ging	ging	gehen	VVFIN	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
aufgetakelt	aufgetakelt	auetakeln	VVPP	-	no	-	-	-	-	-
Triena	Trine	Trine	NE	-	no	-	-	-	-	-
Maartens	Maartens	Maartens	NE	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
Willi	Willi	Willi	NE	-	no	-	-	-	-	-
Suhlsen	Suhlsen	Suhlse	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
Harwestehude	Harwestehude	Harwestehude	NE	-	no	-	-	-	-	-
übers	übers	über	APPRART	-	no	-	-	-	-	-
Moor	Moor	Moor	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Kuddl	Kuddl	Kuddl	NE	-	yes	-	-	-	-	-
kanntese	kanntese	kanntesen	NE	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Hamburch	Hamburch	Hamburch	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
–	-	--	$(	-	yes	-	-	-	-	-
»	&quot;	&quot;	$(	-	yes	direct.speech.10	-	-	-	-
Dat	Das	der	ART	-	no	direct.speech.10	-	-	-	-
Bödelsch	Bödelsch	Bödelsch	NE	-	no	direct.speech.10	-	-	-	-
,	,	--	$,	-	no	direct.speech.10	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.10	-	-	-	-
saachte	sachte	sachen	ADJA	-	no	-	frame.10	-	intexpr.10	-
er	er	er	PPER	-	no	-	frame.10	speaker.10	-	-
ärgerlich	ärgerlich	ärgerlich	ADJD	-	no	-	frame.10	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech.10	-	-	-	-
ach	ach	ach	FM	-	no	direct.speech.10	-	-	-	-
watt	.	--	$.	-	no	direct.speech.10	-	-	-	-
.	.	--	$.	-	no	direct.speech.10	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.10	-	-	-	-
Und	Und	und	KON	-	yes	-	frame.11	-	-	-
dann	dann	dann	ADV	-	no	-	frame.11	-	-	-
fraachte	frachte	frachen	VVFIN	-	no	-	frame.11	-	intexpr.11	-
er	er	er	PPER	-	no	-	frame.11	speaker.11	-	-
Heinke	Heinke	Heinke	NE	-	no	-	frame.11	-	-	-
:	:	--	$.	-	no	-	frame.11	-	-	-
»	&quot;	&quot;	$(	-	yes	direct.speech.11	-	-	-	-
Also	Also	also	ADV	-	no	direct.speech.11	-	-	-	-
morgen	morgen	morgen	ADV	-	no	direct.speech.11	-	-	-	-
wieder	wieder	wieder	ADV	-	no	direct.speech.11	-	-	-	-
?	?	--	$.	-	no	direct.speech.11	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.11	-	-	-	-
Heinke	Heinke	Heinke	NE	-	yes	-	-	-	-	-
ßprang	ßprang	ßpringen	NE	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Lohweg	Lohweg	Lohweg	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
»	&quot;	&quot;	$(	-	yes	direct.speech.12	-	-	-	-
Geerne	gerne	gerne	ADV	-	no	direct.speech.12	-	-	-	-
,	,	--	$,	-	no	direct.speech.12	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.12	-	-	-	-
saachte	sachte	sachen	ADJA	-	no	-	frame.12	-	intexpr.12	-
sie	sie	sie	PPER	-	no	-	frame.12	speaker.12	-	-
,	,	--	$,	-	no	-	frame.12	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech.12	-	-	-	-
geerne	gerne	gerne	ADV	-	no	direct.speech.12	-	-	-	-
.	.	--	$.	-	no	direct.speech.12	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech.12	-	-	-	-
–	-	--	$(	-	yes	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
Kuddl	Kuddl	Kuddl	NE	-	yes	-	-	speaker.24_25	-	-
Twintichsöth	Twintichsöth	Twintichsöth	NE	-	no	-	-	speaker.24_25	-	-
setzte	setzte	setzen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
angeregt	angeregt	anregen	VVPP	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
was	was	was	PRELS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
gesehen	gesehen	sehen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
abends	abends	abends	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	reported.writing.24	-	-	-	-
dichtete	dichtete	dichten	VVFIN	-	no	reported.writing.24	-	speaker.24	-	-
immerlos	emmerlos	emmerlos	ADJD	-	no	reported.writing.24	-	-	-	-
,	,	--	$,	-	no	reported.writing.24	-	-	-	-
–	-	--	$(	-	no	reported.writing.24	-	-	-	-
–	-	--	$(	-	no	reported.writing.24	-	-	-	-
zuerst	zuerst	zuerst	ADV	-	no	reported.writing.24	-	-	-	-
in	in	in	APPR	-	no	reported.writing.24	-	-	-	-
Kladde	Kladde	Kladde	NN	-	no	reported.writing.24	-	-	-	-
und	und	und	KON	-	no	reported.writing.24	-	-	-	-
denn	denn	denn	ADV	-	no	reported.writing.24	-	-	-	-
erst	erst	erst	ADV	-	no	reported.writing.24	-	-	-	-
ins	ins	in	APPRART	-	no	reported.writing.24	-	-	-	-
Reine	Reine	Reine	NN	-	no	reported.writing.24	-	-	-	-
.	.	--	$.	-	no	reported.writing.24	-	-	-	-
Klierte	Klierte	klierte	VVFIN	-	yes	reported.writing.25	-	-	intexpr.25	-
so	so	so	ADV	-	no	reported.writing.25	-	-	-	-
Seite	Seite	Seite	NN	-	no	reported.writing.25	-	-	-	-
um	um	um	APPR	-	no	reported.writing.25	-	-	-	-
Seite	Seite	Seite	NN	-	no	reported.writing.25	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
reihte	reihte	reihen	VVFIN	-	no	-	-	-	-	-
Tüntjes	Tüntjes	Tüntjes	NE	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
Tüntjes	Tüntjes	Tüntje	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
–	-	--	$(	-	yes	-	-	-	-	-
Links	Links	links	ADV	-	yes	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Adressenbuch	Adressenbuch	Adressenbuch	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Lübeck	Lübeck	Lübeck	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Hamburch	Hamburch	Hamburch	NE	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
brauchte	brauchte	brauchen	VVFIN	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
10000	10000	10000	CARD	-	no	-	-	-	-	-
Namen	Namen	Name	NN	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
rechts	rechts	rechts	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Bibel	Bibel	Bibel	NN	-	no	-	-	-	-	-
–	-	--	$(	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
nu	nun	nun	ADV	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
früher	früher	früh	ADJD	-	no	-	-	-	-	-
durchgefressen	durchgefressen	durchgefressen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
allens	alles	alle	PIAT	-	no	-	-	speaker.26	-	-
wechgeßtrichen	wechgeßtrichen	wechgeßtrich	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
was	was	was	PRELS	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
esoterischen	esoterischen	esoterisch	ADJA	-	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	-	no	-	-	-	-	-
glich	glich	glich	VVFIN	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	reported.speech.26.metaph	-	-	-	-
im	im	in	APPRART	-	no	reported.speech.26.metaph	-	-	-	-
Sinne	Sinne	Sinn	NN	-	no	reported.speech.26.metaph	-	-	-	-
gnostischer	gnostischer	gnostisch	ADJA	-	no	reported.speech.26.metaph	-	-	-	-
tiefsinniger	tiefsinniger	tiefsinnig	ADJA	-	no	reported.speech.26.metaph	-	-	-	-
Symbole	Symbole	Symbol	NN	-	no	reported.speech.26.metaph	-	-	-	-
sprach	sprach	sprechen	VVFIN	-	no	reported.speech.26.metaph	-	-	intexpr.26	-
.	.	--	$.	-	no	reported.speech.26.metaph	-	-	-	-
–	-	--	$(	-	yes	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
denn	denn	denn	ADV	-	no	-	-	-	-	-
wurden	wurden	werden	VAFIN	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Lider	Lider	Lider	NN	-	no	-	-	-	-	-
schwer	.	--	$.	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
löste	löste	lösen	VVFIN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
rasch	rasch	rasch	ADJD	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Welträtsel	Welträtsel	Welträtsel	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
schlief	schlief	schlaufen	VVFIN	-	no	-	-	-	-	-
denn	denn	denn	ADV	-	no	-	-	-	-	-
ein	ein	ein	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
