tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Liebe	Liebe	Liebe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151|indirect.thought.156.border=state	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.2|direct.speech.151|indirect.thought.156.border=state	-	-	-	-
Doch	Doch	doch	KON	CONJ.Coord.Doch	yes	direct.speech.2|direct.speech.151	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Abhülfe	Abhilfe	Abhilfe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
dessen	dessen	der	PDS	PRO.Dem.Subst.-.Gen.Sg.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.2|direct.speech.151	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Traurigkeit	Traurigkeit	Traurigkeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|direct.speech.151	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Acc.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
fühlen	fühlen	fühlen	VVINF	VINF.Full.-	no	direct.speech.2|direct.speech.151	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.1.Sg.Past.Subj	no	direct.speech.2|direct.speech.151	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|direct.speech.151	-	-	-	-
sähe	sähe	sehen	VVFIN	VFIN.Full.1.Sg.Past.Subj	no	direct.speech.2|direct.speech.151	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
mich	mich	mich	PRF	PRO.Refl.Subst.1.Acc.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.speech.2|direct.speech.151	-	-	-	-
irgend	irgend	irgend	ADV	ADV	no	direct.speech.2|direct.speech.151	-	-	-	-
einer	einer	ein	ART	ART.Indef.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.2|direct.speech.151	-	-	-	-
dir	dir	dir	PPER	PRO.Pers.Subst.2.Dat.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
getrennt	getrennt	trennen	VVPP	VPP.Full.Psp	no	direct.speech.2|direct.speech.151	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|direct.speech.151	-	-	-	-
kannst	kannst	kannen	VMFIN	VFIN.Mod.2.Sg.Pres.Ind	no	direct.speech.2|direct.speech.151	-	-	-	-
du	du	du	PPER	PRO.Pers.Subst.2.Nom.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.2|direct.speech.151	-	-	-	-
heut	heute	heute	ADV	ADV	no	direct.speech.2|direct.speech.151	-	-	-	-
an	an	an	APPR	APZR	no	direct.speech.2|direct.speech.151	-	-	-	-
dich	dich	dich	PPER	PRO.Pers.Subst.2.Acc.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech.2|direct.speech.151	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	direct.speech.2|direct.speech.151	-	-	-	-
alt	alt	alt	ADJD	ADJD.Pos	no	direct.speech.2|direct.speech.151	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.speech.2|direct.speech.151	-	-	-	-
Herrn	Herrn	Herr	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.2|direct.speech.151	-	-	-	-
meiner	meiner	mein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
betrachten	betrachten	betrachten	VVINF	VINF.Full.-	no	direct.speech.2|direct.speech.151	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|direct.speech.151	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	direct.speech.2|direct.speech.151	-	-	-	-
du	du	du	PPER	PRO.Pers.Subst.2.Nom.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
einst	einst	einst	ADV	ADV	no	direct.speech.2|direct.speech.151	-	-	-	-
seyn	sein	sein	VAINF	VINF.Sein.-	no	direct.speech.2|direct.speech.151	-	-	-	-
wirst	wirst	werden	VAFIN	VFIN.Aux.2.Sg.Pres.Ind	no	direct.speech.2|direct.speech.151	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|direct.speech.151	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	direct.speech.2|direct.speech.151	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
mich	mich	mich	PRF	PRO.Refl.Subst.1.Acc.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
Band	Band	Band	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Ehe	Ehe	Ehe	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.2|direct.speech.151	-	-	-	-
weigern	weigern	weigern	VVFIN	VINF.Full.-	no	direct.speech.2|direct.speech.151	-	-	-	-
will	will	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.2|direct.speech.151	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|direct.speech.151	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Acc.Sg.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
meine	meine	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Sittsamkeit	Sittsamkeit	Sittsamkeit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.2|direct.speech.151	-	-	-	-
meine	meine	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
große	große	groß	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
Liebe	Liebe	Liebe	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.2|direct.speech.151	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.speech.2|direct.speech.151	-	-	-	-
dir	dir	dir	PPER	PRO.Pers.Subst.2.Dat.Sg.*	no	direct.speech.2|direct.speech.151	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	direct.speech.2|direct.speech.151	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
Dingen	Dingen	Ding	NN	N.Reg.Dat.Pl.Neut	no	direct.speech.2|direct.speech.151	-	-	-	-
erfordert	erfordert	erfordern	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.2|direct.speech.151	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.2|direct.speech.151	-	-	-	-
"	&quot;	&quot;	$(	N.Name.*.*.*	no	direct.speech.2|direct.speech.151	-	-	-	-
"	&quot;	&quot;	$(	N.Name.*.*.*	yes	direct.speech.2	-	-	-	-
„	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	direct.speech.2	-	-	-	-
Als	Als	als	KOUS	APPR.Als	no	direct.speech.2	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Pl.Neut	no	direct.speech.2|reported.speech.157	-	-	-	-
Worte	Worte	Wort	NN	N.Reg.Acc.Pl.Neut	no	direct.speech.2|reported.speech.157	-	-	intexpr.157	-
vernahm	vernahm	vernehmen	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	direct.speech.2	-	-	-	-
mich	mich	mich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	no	direct.speech.2	-	-	-	-
meine	meine	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech.2	-	-	-	-
Lei¬denschaft	Leidenschaft	Leidenschaft	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.2	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	direct.speech.2	-	-	-	-
anders	anders	anders	ADV	ADV	no	direct.speech.2	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
erwarten	erwarten	erwarten	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
meine	meine	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech.2	-	-	-	-
Freude	Freude	Freude	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.2	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech.2	-	-	-	-
groß	groß	groß	ADJD	ADJD.Pos	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.2	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2	-	-	-	-
gar	gar	gar	ADV	ADV	no	direct.speech.2	-	-	-	-
sonst	sonst	sonst	ADV	ADV	no	direct.speech.2	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	direct.speech.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2	-	-	-	-
thun	tun	tun	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
wußte	wußte	wissen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	direct.speech.2	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.speech.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
Erde	Erde	Erde	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2	-	-	-	-
knieen	knien	knien	VVFIN	VINF.Full.-	no	direct.speech.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.2	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	direct.speech.2	-	speaker.158	-	-
schönen	schönen	schön	ADJA	ADJA.Pos.Acc.Pl.Fem	no	direct.speech.2	-	-	-	-
Hände	Hände	Hand	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2	-	-	-	-
küssen	küssen	küssen	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.2	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.speech.2	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.*.*.Neut	yes	direct.speech.2	-	-	-	-
Unter	Unter	unter	APPR	APPR.Unter	no	direct.speech.2	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.speech.2|reported.speech.158	-	-	-	-
Versprechung	Versprechung	Versprechung	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2|reported.speech.158	-	-	intexpr.158	-
verlebte	verlebte	verleben	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2	-	-	-	-
einige	einige	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	direct.speech.2	-	-	-	-
Tage	Tage	Tag	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.2	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.2	-	-	-	-
größerer	größerer	groß	ADJA	ADJA.Comp.Dat.Sg.Fem	no	direct.speech.2	-	-	-	-
Zufriedenheit	Zufriedenheit	Zufriedenheit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	direct.speech.2|reported.speech.159.nonfact	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2|reported.speech.159.nonfact	-	speaker.159	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	direct.speech.2|reported.speech.159.nonfact	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.speech.2|reported.speech.159.nonfact	-	-	-	-
auszusprechen	auszusprechen	aussprechen	VVIZU	VINF.Full.zu	no	direct.speech.2|reported.speech.159.nonfact	-	-	intexpr.159	-
vermag	vermag	vermögen	VVFIN	VFIN.Full.1.Sg.Pres.Ind	no	direct.speech.2|reported.speech.159.nonfact	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	direct.speech.2	-	-	-	-
doch	doch	doch	ADV	ADV	no	direct.speech.2	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.2	-	-	-	-
Geschick	Geschick	Geschick	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
misgünstig	missgünstig	missgünstig	ADJD	ADJD.Pos	no	direct.speech.2	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.speech.2	-	-	-	-
unser	unser	unser	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	direct.speech.2	-	-	-	-
fröh¬liches	fröhliches	fröhlich	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.speech.2	-	-	-	-
Leben	Leben	Leben	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
wollte	wollte	wollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	direct.speech.2	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
süße	süße	süß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.2	-	-	-	-
goldene	goldene	golden	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
Beruhi¬gung	Beruhigung	Beruhigung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
rauben	rauben	rauben	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.2	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	direct.speech.2	-	-	-	-
geschah	geschah	geschehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.2	-	-	-	-
dadurch	dadurch	dadurch	PAV	PROADV.Dem	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.2	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.2	-	-	-	-
König	König	König	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.2	-	speaker.160	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.2	-	-	-	-
Granada	Granada	Granada	NE	N.Name.Dat.Sg.Neut	no	direct.speech.2	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
Befehlshaber	Befehlshaber	Befehlshaber	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.2	-	-	-	-
Cartama	Cartama	Cartama	NE	N.Name.Dat.Sg.Neut	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	direct.speech.2	-	-	-	-
ihn	ihn	ihn	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	direct.speech.2	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.2	-	-	-	-
feinem	feinem	fein	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
Posten	Posten	Posten	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2	-	-	-	-
verbessern	verbessern	verbessern	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.2	frame.160	-	-	-
Weisung	Weisung	Weisung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.2	frame.160	-	intexpr.160	-
zuschickte	zuschickte	zuschicken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.2	frame.160	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	frame.160	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.2|indirect.writing.160	-	-	-	-
Festung	Festung	Festung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.2|indirect.writing.160	-	-	-	-
alsbald	alsbald	alsbald	ADV	ADV	no	direct.speech.2|indirect.writing.160	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2|indirect.writing.160	-	-	-	-
verlassen	verlassen	verlassen	VVINF	VINF.Full.-	no	direct.speech.2|indirect.writing.160	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.2|indirect.writing.160	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.2|indirect.writing.160	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	direct.speech.2|indirect.writing.160	-	-	-	-
Coyn	Coyn	Coyn	NE	N.Name.Dat.Sg.Neut	no	direct.speech.2|indirect.writing.160	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|indirect.writing.160	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.speech.2|indirect.writing.160	-	-	-	-
jener	jener	jener	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	direct.speech.2|indirect.writing.160	-	-	-	-
Grenzort	Grenzort	Grenzort	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.2|indirect.writing.160	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.speech.2|indirect.writing.160	-	-	-	-
euch	euch	euch	PPER	PRO.Pers.Subst.2.Acc.Pl.*	no	direct.speech.2|indirect.writing.160	-	-	-	-
hin	hin	hin	APZR	ADV	no	direct.speech.2|indirect.writing.160	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.2|indirect.writing.160	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|indirect.writing.160	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2|indirect.writing.160	-	-	-	-
bege¬ben	begeben	begeben	VVINF	VINF.Full.-	no	direct.speech.2|indirect.writing.160	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2|indirect.writing.160	-	-	-	-
mich	mich	mich	PPER	PRO.Pers.Subst.1.Acc.Sg.*	no	direct.speech.2|indirect.writing.160	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.speech.2|indirect.writing.160	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.speech.2|indirect.writing.160	-	-	-	-
Cartama	Cartama	Cartama	NE	N.Reg.Dat.Sg.Neut	no	direct.speech.2|indirect.writing.160	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	direct.speech.2|indirect.writing.160	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.2|indirect.writing.160	-	-	-	-
Aufsicht	Aufsicht	Aufsicht	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2|indirect.writing.160	-	-	-	-
seines	seines	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	direct.speech.2|indirect.writing.160	-	-	-	-
Nachfolgers	Nachfolgers	Nachfolger	NN	N.Reg.Gen.Sg.Masc	no	direct.speech.2|indirect.writing.160	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2|indirect.writing.160	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	direct.speech.2|indirect.writing.160	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.2|indirect.writing.160	-	-	-	-
Als	Als	als	KOKOM	CONJ.SubFin.-	yes	direct.speech.2	-	-	-	-
meine	meine	mein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	direct.speech.2	-	-	-	-
Gebieterin	Gebieterin	Gebieterin	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.2	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.2	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
unglückselige	unglückselige	unglückselig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
Kunde	Kunde	Kunde	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
erfuhren	erfuhren	erfahren	VVFIN	VFIN.Full.1.Pl.Past.Ind	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
urtheilt	urteilt	urteilen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.2	-	-	-	-
ihr	ihr	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.speech.2	-	-	-	-
ihr	ihr	ihr	PPER	PRO.Pers.Subst.2.Nom.Pl.*	no	direct.speech.2	-	-	-	-
jemals	jemals	jemals	ADV	ADV	no	direct.speech.2	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.2	-	-	-	-
Liebe	Liebe	Liebe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.2	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	direct.speech.2	-	-	-	-
seyd	seid	sein	VAFIN	VFIN.Sein.2.Pl.Pres.Ind	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
was	was	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	direct.speech.2	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.2	-	-	-	-
dabei	dabei	dabei	PAV	PROADV.Dem	no	direct.speech.2	-	-	-	-
empfinden	empfinden	empfinden	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
mochten	mochten	mögen	VMFIN	VFIN.Mod.1.Pl.Past.Ind	no	direct.speech.2	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.speech.2	-	-	-	-
—	--	-	$(	CARD	no	direct.speech.2	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	direct.speech.2	-	-	-	-
kamen	kamen	kommen	VVFIN	VFIN.Full.1.Pl.Past.Ind	no	direct.speech.2	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.speech.2	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
abgeschiede¬nen	abgeschiedenen	abgeschieden	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
Orte	Orte	Ort	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.2	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	PART.Verb	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
unsern	unseren	unser	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.speech.2	-	-	-	-
Verlust	Verlust	Verlust	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.2	-	-	-	-
unsre	unsere	unser	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
Trennung	Trennung	Trennung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.2	-	-	-	-
beweinen	beweinen	beweinen	VVINF	VINF.Full.-	no	direct.speech.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.2	-	-	-	-
Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	yes	direct.speech.2|reported.speech.161	-	speaker.161	-	-
nannte	nannte	nennen	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	direct.speech.2|reported.speech.161	-	-	intexpr.161	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Sg.Fem	no	direct.speech.2|reported.speech.161	-	-	-	-
