tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Zuschauer	Zuschauer	Zuschauer	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.58.border=state	frame.59	speaker.58	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.58.border=state	frame.59	-	-	-
neuesten	neuesten	neu	ADJA	ADJA.Sup.Gen.Sg.Fem	no	reported.thought.58.border=state	frame.59	-	-	-
östreichischen	österreichischen	österreichisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.thought.58.border=state	frame.59	-	-	-
Aera	Aera	Aera	NE	N.Reg.Gen.Sg.Fem	no	reported.thought.58.border=state	frame.59	-	-	-
längst	längst	längst	ADV	ADV	no	reported.thought.58.border=state	frame.59	-	-	-
wußten	wußten	wissen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	reported.thought.58.border=state	frame.59	-	intexpr.58	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.59	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.59	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.writing.59	-	-	-	-
Grafen	Grafen	Graf	NN	N.Reg.Gen.Sg.Masc	no	indirect.writing.59	-	-	-	-
Beust	Beust	Beust	NE	N.Reg.Nom.Sg.Masc	no	indirect.writing.59	-	-	-	-
sogenannte	sogenannte	sogenannter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.writing.59	-	-	-	-
liberale	liberale	liberal	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.writing.59	-	-	-	-
innere	innere	innerer	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.writing.59	-	-	-	-
Politik	Politik	Politik	NN	N.Reg.Nom.Sg.Fem	no	indirect.writing.59	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.writing.59	-	-	-	-
Mittel	Mittel	Mittel	NN	N.Reg.Nom.Sg.Neut	no	indirect.writing.59	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	indirect.writing.59	-	-	-	-
Zweck	Zweck	Zweck	NN	N.Reg.Dat.Sg.Masc	no	indirect.writing.59	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	indirect.writing.59	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.writing.59	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.59	-	-	-	-
Oestreich	Österreich	Österreich	NE	N.Name.Nom.Sg.Neut	no	indirect.writing.59	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.writing.59	-	-	-	-
erste	erste	erster	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.writing.59	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.writing.59	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.*	no	indirect.writing.59	-	-	-	-
darbietende	darbietende	darbietend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.writing.59	-	-	-	-
Gelegenheit	Gelegenheit	Gelegenheit	NN	N.Reg.Acc.Sg.Fem	no	indirect.writing.59	-	-	-	-
benutzen	benutzen	benutzen	VVINF	VINF.Full.-	no	indirect.writing.59	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	indirect.writing.59	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.59	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	indirect.writing.59	-	-	-	-
genau	genau	genau	ADJD	ADJD.Pos	no	indirect.writing.59	-	-	-	-
da	da	da	ADV	ADV	no	indirect.writing.59	-	-	-	-
anzuknüpfen	anzuknüpfen	anznüpfen	VVIZU	VINF.Full.zu	no	indirect.writing.59	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.writing.59	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	indirect.writing.59	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect.writing.59	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	indirect.writing.59	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Dat.Sg.Neut	no	indirect.writing.59	-	-	-	-
1866	1866	1866	CARD	CARD	no	indirect.writing.59	-	-	-	-
stehen	stehen	stehen	VVINF	VINF.Full.-	no	indirect.writing.59	-	-	-	-
blieb	blieb	bleiben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.writing.59	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.59	-	-	-	-
Nirgend	Nirgend	Nirgend	ADV	CARD	yes	reported.thought.60.border=state	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.60.border=state	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.thought.60.border=state	-	speaker.60	-	-
das	das	der	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.thought.60.border=state	-	-	-	-
genauer	genauer	genau	ADJD	ADJD.Comp	no	reported.thought.60.border=state	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.60.border=state	-	-	-	-
wissen	wissen	wissen	VVINF	VINF.Full.-	no	reported.thought.60.border=state	-	-	intexpr.60	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	reported.thought.60.border=state	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.thought.60.border=state	-	-	-	-
Ungarn	Ungarn	Ungarn	NE	N.Name.Dat.Sg.Neut	no	reported.thought.60.border=state	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Friedenswünschen	Friedenswünschen	Friedenswünsch	NN	N.Reg.Dat.Pl.Masc	no	reported.thought.62	-	-	intexpr.62	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.62	-	-	-	-
Wiener	Wiener	Wiener	ADJA	ADJA.Pos.*.*.*	no	reported.thought.62	-	speaker.61_62	-	-
Negierung	Negierung	Negierung	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.62	-	speaker.61_62	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
neuerdings	neuerdings	neuerdings	ADV	ADV	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
richtige	richtige	richtig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Auslegung	Auslegung	Auslegung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
gegeben	gegeben	geben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.writing.61	-	-	-	-
Noch	Noch	noch	ADV	ADV	no	direct.writing.61	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	direct.writing.61	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.writing.61	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.61	-	-	-	-
Frieden	Frieden	Frieden	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.61	-	-	-	-
nöthig	nötig	nötig	ADJD	ADJD.Pos	no	direct.writing.61	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.61	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	direct.writing.61	-	-	-	-
Seit	Seit	seit	APPR	APPR.Dat	yes	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Schluß	Schluß	Schluß	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
ungarischen	ungarischen	ungarisch	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Landtags	Landtags	Landtag	NN	N.Reg.Gen.Sg.Masc	no	-	-	speaker.63	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.63	-	-	-	-
jener	jener	jener	PDAT	PRO.Dem.Attr.-.Gen.Pl.Fem	no	reported.speech.63	-	-	-	-
leidenschaftlichen	leidenschaftlichen	leidenschaftlich	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.speech.63	-	-	-	-
Debatten	Debatten	Debatte	NN	N.Reg.Gen.Pl.Fem	no	reported.speech.63	-	-	intexpr.63	-
über	über	über	APPR	APPR.über	no	reported.speech.63	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.63	-	-	-	-
Entwurf	Entwurf	Entwurf	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.63	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.63	-	-	-	-
Umgestaltung	Umgestaltung	Umgestaltung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.63	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.63	-	-	-	-
Rechtspflege	Rechtspflege	Rechtspflege	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.63	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Stellung	Stellung	Stellung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Justizministers	Justizministers	Justizminister	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
Hvrvath	Hvrvath	Hvrvath	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
erschüttern	erschüttern	erschüttern	VVINF	VINF.Full.-	no	-	-	-	-	-
Miene	Miene	Miene	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
machten	machten	machen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
stehen	stehen	stehen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Vorgänge	Vorgänge	Vorgang	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
slavischen	slawischen	slawisch	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Ländern	Ländern	Land	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Kaiserstaats	Kaiserstaats	Kaiserstaat	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Mittelpunkt	Mittelpunkt	Mittelpunkt	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
Interessen	Interessen	Interesse	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
vielbesprochene	vielbesprochene	vielbesprochen	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Angelegenheit	Angelegenheit	Angelegenheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Bischofs	Bischofs	Bischof	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Linz	Linz	Linz	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Verurtheilung	Verurteilung	Verurteilung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
beinahe	beinahe	beinahe	ADV	ADV	no	-	-	-	-	-
gleichzeitige	gleichzeitige	gleichzeitig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Begnadigung	Begnadigung	Begnadigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Prälaten	Prälaten	Prälat	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
unerwartet	unerwartet	unerwartet	ADJD	ADJD.Pos	no	-	-	-	-	-
raschen	raschen	rasch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Abschluß	Abschluß	Abschluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
gefunden	gefunden	finden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.64	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.64	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	-	frame.64	-	-	-
Verhandlungen	Verhandlungen	Verhandlung	NN	N.Reg.Dat.Pl.Fem	no	-	frame.64	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	-	frame.64	-	-	-
Delegationen	Delegationen	Delegation	NN	N.Reg.Gen.Pl.Fem	no	-	frame.64	-	-	-
weiß	weiß	weeißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.64	-	intexpr.64	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	frame.64	speaker.64	-	-
wenig	wenig	wenig	ADV	ADV	no	-	frame.64	-	-	-
mehr	mehr	mehr	ADV	ADV	no	-	frame.64	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.64	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	indirect.thought.64.border=state	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.64.border=state	-	-	-	-
das	das	der	ART	ART.Def.Nom.Sg.Neut	no	indirect.thought.64.border=state	-	-	-	-
um	um	um	APPR	APPR.Acc	no	indirect.thought.64.border=state	-	-	-	-
6—7	6--7	6--7	CARD	CARD	no	indirect.thought.64.border=state	-	-	-	-
Mill	Mill	Mill	NE	N.Name.*.*.*	no	indirect.thought.64.border=state	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.thought.64.border=state	-	-	-	-
Gulden	Gulden	Gulden	NN	N.Reg.*.*.Masc	yes	indirect.thought.64.border=state	-	-	-	-
erhöhte	erhöhte	erhöht	ADJA	ADJA.Pos.Nom.Sg.Neut	no	indirect.thought.64.border=state	-	-	-	-
Kriegsbudget	Kriegsbudget	Kriegsbudget	NN	N.Reg.Nom.Sg.Neut	no	indirect.thought.64.border=state	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	indirect.thought.64.border=state	-	-	-	-
wichtigsten	wichtigsten	wichtig	ADJA	ADJA.Sup.Acc.Sg.Masc	no	indirect.thought.64.border=state	-	-	-	-
Punkt	Punkt	Punkt	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.64.border=state	-	-	-	-
derselben	derselben	derselbe	PDAT	PRO.Dem.Subst.-.Dat.Sg.Fem	no	indirect.thought.64.border=state	-	-	-	-
bilden	bilden	bilden	VVINF	VINF.Full.-	no	indirect.thought.64.border=state	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	indirect.thought.64.border=state	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.thought.64.border=state	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
wahr	wahr	wahr	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Ausschüsse	Ausschüsse	Ausschuß	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
beiden	beiden	beide	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
parlamentarischen	parlamentarischen	parlamentarisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Körper	Körper	Körper	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Erhöhung	Erhöhung	Erhöhung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Osfiziersgehalte	Offiziersgehalte	Offiziersgehalt	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
Verpflegungssummen	Verpflegungssummen	Verpflegungssumme	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
ihrem	ihrem	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Umfange	Umfange	Umfange	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
nach	nach	nach	APPR	APPO.Dat	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
bewilligen	bewilligen	bewilligen	VVINF	VINF.Full.-	no	-	-	-	-	-
entschlossen	entschlossen	entschließen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
übrig	übrig	übrig	ADJD	ADJD.Pos	no	-	-	-	-	-
bleibende	bleibende	bleibend	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Spielraum	Spielraum	Spielraum	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
Streichungen	Streichungen	Streichung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
verschwindend	verschwindend	verschwindend	ADJD	ADJD.Pos	no	-	-	-	-	-
geringer	geringer	gering	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
vier	vier	vier	CARD	CARD	no	-	-	-	-	-
Millionen	Millionen	Million	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
berechnete	berechnete	berechnen	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Deficit	Defizit	Defizit	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
1870	1870	1870	CARD	CARD	no	-	-	-	-	-
unvermeidlich	unvermeidlich	unvermeidlich	ADJD	ADJD.Pos	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
—	--	-	$(	N.Reg.Nom.Sg.Masc	yes	-	-	-	-	-
Mindestens	Mindestens	Mindestens	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Monarchie	Monarchie	Monarchie	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
Fragen	Fragen	Frage	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Art	Art	Art	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
ebenso	ebenso	ebenso	ADV	ADV	no	-	-	-	-	-
gleichgiltig	gleichgültig	gleichgültig	ADJD	ADJD.Pos	no	-	-	-	-	-
zugesehen	zugesehen	zugesehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
übrigen	übrigen	übrig	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Dingen	Dingen	Ding	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Gesammtstaats	Gesamtstaats	Gesamtstaat	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
berühren	berühren	berühren	VVINF	VINF.Full.-	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
namentlich	namentlich	namentlich	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Slaven	Slawen	Slawe	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
bewohnten	bewohnten	bewohnt	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Grenzländern	Grenzländern	Grenzland	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
werden	werden	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	-	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Händel	Händel	Händel	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Eifersüchteleien	Eifersüchteleien	Eifersüchtelei	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
übrigen	übrigen	übrig	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Rücksichten	Rücksichten	Rücksichten	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
vorgesetzt	vorgesetzt	vorsetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
Böhmen	Böhmen	Böhmen	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
versucht	versucht	versuchen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
utraquistischen	utraquistischen	utraquistisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Traditionen	Traditionen	Tradition	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Czechenthums	Czechenthums	Czechenthum	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Gedächtnißfeier	Gedächtnisfeier	Gedächtnisfeier	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
Ehren	Ehren	Ehre	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
Johann	Johann	Johann	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Huß's	Huß's	Huß's	NE	N.Name.Gen.Sg.Masc	no	-	-	-	-	-
aufzuwärmen	aufzuwärmen	aufwärmen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Bestreben	Bestreben	bestreben	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	dem	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
russische	russische	russisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Panslavismus	Panslavismus	Panslavismus	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
