tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
.	.	.	$.	SYM.Pun.Sent	no	indirect.thought.29.nonfact	-	-	-	-
Ist	Ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	yes	-	-	-	-	-
nun	nun	nun	ADV	ADV	no	-	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Wirkung	Wirkung	Wirkung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
erreicht	erreicht	erreichen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
welche	welche	welche	PWAT	PRO.Inter.Attr.-.Nom.Pl.Neut	no	-	-	-	-	-
Mittel	Mittel	Mittel	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
beabsichtigte	beabsichtigte	beabsichtigt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Wirkung	Wirkung	Wirkung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
erstrebt	erstrebt	erstreben	VVPP	VPP.Full.Psp	no	-	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
kein	kein	keine	PIAT	PRO.Indef.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
Zweifel	Zweifel	Zweifel	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Lösung	Lösung	Lösung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Gen.Pl.Fem	no	-	-	-	-	-
Fragen	Fragen	Frage	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Auffassungsweise	Auffassungsweise	Auffaßungsweise	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
ästhetische	ästhetische	ästhetisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Neut	no	-	-	-	-	-
Kunstwerke	Kunstwerke	Kunstwerk	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
entscheidender	entscheidender	entscheidend	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Wichtigkeit	Wichtigkeit	Wichtigkeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Von	Von	von	APPR	APPR.Dat	yes	-	-	-	-	-
diesem	diesem	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Gesichtspunkte	Gesichtspunkte	Gesichtspunkt	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
aus	aus	aus	APZR	APZR	no	-	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Folgendem	Folgendem	Folgende	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
versucht	versucht	versuchen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
2.	2.	2.	ADV	ADV	yes	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	reported.writing.30	-	speaker.30	-	-
wenden	wenden	wenden	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	reported.writing.30	-	-	intexpr.30	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.30	-	-	-	-
Ausdruck	Ausdruck	Ausdruck	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.30	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.writing.30	-	-	-	-
tragisch	tragisch	tragisch	ADJD	ADJD.Pos	no	reported.writing.30	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	reported.writing.30	-	-	-	-
häufig	häufig	häufig	ADJD	ADJD.Pos	no	reported.writing.30	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.writing.30	-	-	-	-
da	da	da	ADV	ADV	no	reported.writing.30	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	reported.writing.30	-	-	intexpr.30	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.30	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	reported.writing.30	-	-	-	-
allerdings	allerdings	allerdings	ADV	ADV	no	reported.writing.30	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.*	no	reported.writing.30	-	-	-	-
Tragischen	Tragischen	Tragische	NN	N.Reg.Dat.Sg.*	no	reported.writing.30	-	-	-	-
verwandte	verwandte	verwandt	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.writing.30	-	-	-	-
Empfindungen	Empfindungen	Empfindung	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.30	-	-	-	-
hervortreten	hervortreten	hervortreten	VVINF	VINF.Full.-	no	reported.writing.30	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
scharfe	scharfe	scharf	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Fassung	Fassung	Fassung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Begriffes	Begriffes	Begriff	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
aber	aber	aber	KON	ADV	no	-	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Anwendung	Anwendung	Anwendung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
dennoch	dennoch	dennoch	ADV	ADV	no	-	-	-	-	-
verbietet	verbietet	verbieten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Kunstwerken	Kunstwerken	Kunstwerk	NN	N.Reg.Dat.Pl.Neut	yes	-	-	-	-	-
gegenüber	gegenüber	gegenüber	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
zumal	zumal	zumal	KOUS	ADV	no	-	-	-	-	-
solchen	solchen	solch	PIAT	PRO.Indef.Subst.-.Acc.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
pergamenischen	pergameneschen	pergameneschen	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Sculpturen	Skulpturen	Skulptur	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
jedoch	jedoch	jedoch	ADV	ADV	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Begriff	Begriff	Begriff	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
scharf	scharf	scharf	ADJD	ADJD.Pos	no	-	-	-	-	-
genug	genug	genug	ADV	ADV	no	-	-	-	-	-
gefaßt	gefaßt	fassen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Würdigung	Würdigung	Würdigung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
gerechte	gerechte	gerecht	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	-	-	-	-
können	können	können	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	-	-	-	-	-
uns	uns	wir	PPER	PRO.Refl.Subst.1.Acc.Pl.*	no	-	-	-	-	-
daher	daher	daher	PAV	PROADV.Dem	no	-	-	-	-	-
einer	einer	eine	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
Untersuchung	Untersuchung	Untersuchung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Begriffes	Begriffes	Begriff	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
entziehen	entziehen	entziehen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
gedenken	gedenken	gedenken	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
um	um	um	KOUI	APPR.Acc	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
weniger	weniger	wenige	PIS	ADV	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
thun	tun	tun	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
einzuschlagende	einzuschlagende	einzuschlagend	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Weg	Weg	Weg	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
selbständiges	selbständiges	selbständig	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Interesse	Interesse	Interesse	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
darbietet	darbietet	darbieten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Freude	Freude	Freude	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Tragischen	Tragischen	Tragische	NN	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
sowie	sowie	sowie	KON	CONJ.Coord.-	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
verwandten	verwandten	verwandt	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Empfindungen	Empfindungen	Empfindung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
beruht	beruht	beruhen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
gemeinsamen	gemeinsamen	gemeinsam	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Boden	Boden	Boden	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
allzuleicht	allzuleicht	allzuleicht	ADJD	ADJD.Pos	no	-	-	-	-	-
verständlichen	verständlichen	verständlich	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
thatsächlichen	tatsächlichen	tatsächlich	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Freude	Freude	Freude	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Schmerz	Schmerz	Schmerz	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Soll	Soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	yes	reported.thought.31.nonfact.border=state	-	-	-	-
diese	diese	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Fem	no	reported.thought.31.nonfact.border=state	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.thought.31.nonfact.border=state	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.31.nonfact.border=state	-	-	-	-
aesthetischen	ästhetischen	ästhetisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.thought.31.nonfact.border=state	-	-	-	-
Gebiete	Gebiete	Gebiet	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.31.nonfact.border=state	-	-	-	-
begreiflich	begreiflich	begreiflich	ADJD	ADJD.Pos	no	reported.thought.31.nonfact.border=state	-	-	intexpr.31	-
werden	werden	werden	VAINF	VINF.Aux.-	no	reported.thought.31.nonfact.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
dies	dies	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	PROADV.Dem	no	-	-	-	-	-
geschehen	geschehen	geschehen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
ursprüngliche	ursprüngliche	ursprünglich	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Gebiet	Gebiet	Gebiet	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Schmerzes	Schmerzes	Schmerz	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
zurückgreifen	zurückgreifen	zurückgreifen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	-	-	-	-	-
analogen	analogen	analog	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Erscheinungen	Erscheinungen	Erscheinung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
suchen	suchen	suchen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	d	ART	ART.Def.Nom.Sg.Neut	yes	-	-	-	-	-
Wesen	Wesen	Wesen	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Schmerzes	Schmerzes	Schmerz	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
überall	überall	überall	ADV	ADV	no	-	-	-	-	-
dasselbe	dasselbe	dasselbe	PDAT	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Je	Je	je	ADV	ADV	yes	-	-	-	-	-
elementarer	elementarer	elementar	ADJA	ADJD.Comp	no	-	-	-	-	-
jedoch	jedoch	jedoch	ADV	ADV	no	-	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Fem	no	-	-	-	-	-
Aeußerungen	Äußerungen	Äußerung	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
eher	eher	eher	ADV	ADV	no	-	-	-	-	-
können	können	können	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Eigenthümlichkeit	Eigentümlichkeit	Eigentümlichkeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
erfaßt	erfaßt	erfaßen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VFIN.Aux.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	d	ART	ART.Def.Nom.Sg.Neut	yes	-	-	-	-	-
ursprünglichste	ursprünglichste	ursprünglich	ADJA	ADJA.Sup.Nom.Sg.Neut	no	-	-	-	-	-
Gebiet	Gebiet	Gebiet	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Schmerzes	Schmerzes	Schmerz	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Körper	Körper	Körper	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Auftreten	Auftreten	Auftreten	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
sicherlich	sicherlich	sicherlich	ADV	ADV	no	-	-	-	-	-
nichts	nichts	nichts	PIAT	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
Erfreuliches	Erfreuliches	erfreulich	ADJA	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Um	Um	um	KOUI	CONJ.SubInf.-	yes	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
erfreulicher	erfreulicher	erfreulich	ADJD	ADJD.Comp	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Empfindung	Empfindung	Empfindung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
beim	beim	beim	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Aufhören	Aufhören	Aufhören	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Schmerzes	Schmerzes	Schmerz	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
einstellt	einstellt	einstellen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Erlangung	Erlangung	Erlangung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
ursprünglichen	ursprünglichen	ursprünglich	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Zustandes	Zustandes	Zustand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Schmerzlosigkeit	Schmerzlosigkeit	Schmerzlosigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welcher	welcher	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
vorher	vorher	vorher	ADV	ADV	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
selbständige	selbständige	selbständig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Empfindung	Empfindung	Empfindung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Bewußtsein	Bewußtsein	Bewußtsein	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
gekommen	gekommen	kommen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
positive	positive	positiv	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Empfindung	Empfindung	Empfindung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
eines	eines	eine	ART	ART.Indef.Gen.Sg.Masc	no	-	-	-	-	-
Wonnegefühls	Wonnegefühls	Wonnegefühl	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
bemerklich	bemerkbar	bemerkbar	ADJD	ADJD.Pos	no	-	-	-	-	-
macht	macht	machen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
solche	solche	solch	PIS	PRO.Indef.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
jedoch	jedoch	jedoch	ADV	ADV	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
aufhört	aufhört	aufhören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Gesammtbewußtsein	Gesamtbewußtsein	Gesamtbewußtsein	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
aufgeht	aufgeht	aufgehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sobald	sobald	sobald	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Zustand	Zustand	Zustand	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Schmerzlosigkeit	Schmerzlosigkeit	Schmerzlosigkeit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
dauernden	dauernden	dauernd	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Pl.Neut	yes	-	-	-	-	-
