tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
seufzte	-	seufzen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
oft	-	oft	ADV	ADV	no	-	-	-	-	-
schmerzlich	-	schmerzlich	ADJD	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Kokettierte	-	kokettierte	VVFIN	N.Reg.Nom.Sg.Masc	yes	-	-	-	-	-
theatralisch	-	theatralisch	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
einer	-	ein	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
Sehnsucht	-	Sehnsucht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Sterben	-	sterben	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Führte	-	Führte	VVFIN	VFIN.Full.3.Sg.Past.Ind	yes	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Freundin	-	Freundin	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
leichenreiche	-	leichenreich	ADJA	ADJA.Pos.Acc.Pl.Neut	no	-	-	-	-	-
Trauerspiele	-	Trauerspiel	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
düstere	-	düster	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Kinodramen	-	Kinodrama	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
ernste	-	ernst	ADJA	ADJA.Pos.Acc.Pl.Neut	no	-	-	-	-	-
Konzerte	-	Konzert	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
verdunkelten	-	verdunkelt	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Sälen	-	Sälen	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	yes	-	-	-	-	-
Woche	-	Woche	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
vielleicht	-	vielleicht	ADV	ADV	no	-	-	-	-	-
vergangen	-	vergehen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	yes	-	-	-	-	-
Dame	-	--	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
gesungen	-	singen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Acc.Pl.Fem	yes	-	-	-	-	-
Hände	-	Hand	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Zuhörer	-	Zuhörer	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
knallten	-	knallen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
laut	-	laut	ADJD	ADJD.Pos	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
lange	-	lange	ADV	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Gottschalk	-	Gottschalk	NE	N.Name.Nom.Sg.Masc	yes	-	frame.6	speaker.6	-	-
Schulz	-	Schulz	NE	N.Name.Nom.Sg.Masc	no	-	frame.6	speaker.6	-	-
faßte	-	fassen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.6	-	-	-
leidenschaftlich	-	leidenschaftlich	ADJD	ADJD.Pos	no	-	frame.6	-	-	-
einige	-	einiger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	-	frame.6	-	-	-
Finger	-	Finger	NN	N.Reg.Acc.Pl.Masc	no	-	frame.6	-	-	-
Lisel	-	Lisel	NE	N.Name.Nom.Sg.Masc	no	-	frame.6	-	-	-
Liblichleins	-	Liblichlein	NE	N.Name.Gen.Sg.Masc	no	-	frame.6	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
legte	-	legen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.6	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	frame.6	-	-	-
gütig	-	gütig	ADJD	ADJD.Pos	no	-	frame.6	-	-	-
auf	-	auf	APPR	APPR.Auf	no	-	frame.6	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	frame.6	-	-	-
Schenkel	-	Schenkel	NN	N.Reg.Acc.Sg.Masc	no	-	frame.6	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Neut	no	-	frame.6	-	-	-
Beine	-	Bein	NN	N.Reg.Gen.Pl.Neut	no	-	frame.6	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
sagte	-	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.6	-	intexpr.6	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.6	-	-	-
»	-	»	$(	N.Name.Nom.Sg.*	no	direct.speech.6	-	-	-	-
Ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.6	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.6	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	direct.speech.6	-	-	-	-
eigenartig	-	eigenartig	ADJD	ADJD.Pos	no	direct.speech.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.6	-	-	-	-
wie	-	wie	KOUS	PROADV.Inter	no	direct.speech.6	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
Gesang	-	Gesang	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
einer	-	ein	ART	ART.Indef.Gen.Sg.Fem	no	direct.speech.6	-	-	-	-
Dame	-	--	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.6	-	-	-	-
einem	-	ein	ART	PRO.Indef.Subst.-.Dat.Sg.Masc	no	direct.speech.6	-	-	-	-
an	-	an	APPR	APPR.An	no	direct.speech.6	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	direct.speech.6	-	-	-	-
Seele	-	Seele	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.6	-	-	-	-
greift	-	greifen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.6	-	-	-	-
!	-	--	$.	SYM.Pun.Sent	no	direct.speech.6	-	-	-	-
«	-	«	$(	N.Name.Nom.Sg.*	no	direct.speech.6	-	-	-	-
Dann	-	dann	ADV	ADV	yes	reported.speech.7	-	-	-	-
fing	-	fangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.7	-	-	intexpr.7	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.speech.7	-	speaker.7	-	-
wieder	-	wieder	ADV	ADV	no	reported.speech.7	-	-	-	-
an	-	an	PTKVZ	PART.Verb	no	reported.speech.7	-	-	intexpr.7	-
,	-	--	$,	SYM.Pun.Comma	no	reported.speech.7	-	-	-	-
bittend	-	bittend	ADJD	ADJD.Pos	no	reported.speech.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.7	-	-	-	-
weinerlich	-	weinerlich	ADJD	ADJD.Pos	no	reported.speech.7	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.7	-	-	-	-
Liebe	-	Liebe	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.7	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.7	-	-	-	-
Hingebung	-	Hingebung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.7	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	reported.speech.7	-	-	-	-
reden	-	reden	VVINF	VINF.Full.-	no	reported.speech.7	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.7	-	-	-	-
Lisel	-	Lisel	NE	N.Name.Nom.Sg.Masc	yes	-	frame.8	speaker.8	-	-
Liblichlein	-	Liblichlein	NN	N.Name.Nom.Sg.Masc	no	-	frame.8	speaker.8	-	-
sagte	-	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.8	-	intexpr.8	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.8	-	-	-
dies	-	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	indirect.speech.8	-	-	-	-
sei	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.speech.8	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	indirect.speech.8	-	-	-	-
langweilig	-	langweilig	ADJD	ADJD.Pos	no	indirect.speech.8	-	-	-	-
oder	-	oder	KON	CONJ.Coord.-	no	indirect.speech.8	-	-	-	-
ekelhaft	-	ekelhaft	ADJD	ADJD.Pos	no	indirect.speech.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.8	-	-	-	-
Aus	-	Aus	APPR	APPR.Dat	yes	-	frame.9	-	-	-
Mitleid	-	Mitleid	NN	N.Reg.Dat.Sg.Neut	no	-	frame.9	-	-	-
–	-	–	VVFIN	CARD	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
weil	-	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
hinaufgehen	-	hinaufgehen	VVINF	VINF.Full.-	no	-	-	-	-	-
wollte	-	wollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
–	-	–	NN	N.Name.Nom.Sg.*	no	-	-	-	-	-
erklärte	-	erklären	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.9	-	intexpr.9	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.Sg.Fem	no	-	frame.9	speaker.9	-	-
schließlich	-	schließlich	ADV	ADV	no	-	frame.9	-	-	-
in	-	in	APPR	APPR.In	no	-	frame.9	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	frame.9	-	-	-
Haustür	-	Haustür	NN	N.Reg.Dat.Sg.Fem	no	-	frame.9	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.9	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.speech.9	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.9	-	-	-	-
Liebe	-	Liebe	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.9	-	-	-	-
sei	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	indirect.speech.9	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	indirect.speech.9	-	-	-	-
einverstanden	-	einverstanden	ADJD	ADJD.Pos	no	indirect.speech.9	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.9	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	indirect.speech.9	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.9	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	indirect.speech.9	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.9	-	-	-	-
Hingebung	-	Hingebung	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.9	-	-	-	-
verzichte	-	verzichten	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.speech.9	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.9	-	-	-	-
Schulz	-	Schulz	NE	N.Name.Nom.Sg.Masc	yes	-	-	-	-	-
drückte	-	drücken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Acc.*.*	no	-	-	-	-	-
glücklich	-	glücklich	ADJD	ADJD.Pos	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
stand	-	stehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
lange	-	lange	ADV	ADV	no	-	-	-	-	-
träumend	-	träumend	ADJD	ADJD.Pos	no	-	-	-	-	-
da	-	da	PTKVZ	PART.Verb	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	frame.10	speaker.10	-	-
sang	-	singen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.10	-	intexpr.10	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.10	-	-	-
»	-	»	$(	N.Name.*.*.*	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.*.*.*	no	direct.speech.10	-	-	-	-
Tränen	-	Träne	NN	VINF.Full.-	no	direct.speech.10	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.Nom.Sg.*	yes	direct.speech.10	-	-	-	-
Güte	-	Güte	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.10	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.Nom.Sg.*	yes	direct.speech.10	-	-	-	-
Gott	-	Gott	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.10	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.Nom.Sg.*	yes	direct.speech.10	-	-	-	-
Schönheit	-	Schönheit	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.10	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.Nom.Sg.*	yes	direct.speech.10	-	-	-	-
Liebe	-	Liebe	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.10	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.Nom.Sg.*	yes	direct.speech.10	-	-	-	-
Liebe	-	Liebe	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.10	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.10	-	-	-	-
O	-	O	NN	N.Name.Nom.Sg.*	yes	direct.speech.10	-	-	-	-
Liebe	-	Liebe	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.10	-	-	-	-
...	-	--	$.	SYM.Pun.Cont	no	direct.speech.10	-	-	-	-
«	-	«	$(	N.Name.Nom.Sg.*	no	direct.speech.10	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
stürzte	-	stürzen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
Straßen	-	Straße	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	-	in	APPR	APPR.In	yes	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Klößchen	-	Klößchen	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
verschwunden	-	verschwinden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Lisel	-	Lisel	NE	N.Name.Nom.Sg.Masc	yes	-	-	-	-	-
Liblichlein	-	Liblichlein	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
aber	-	aber	KON	ADV	no	-	-	-	-	-
saß	-	sitzen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
ihrem	-	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
kleinen	-	klein	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Zimmer	-	Zimmer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
unbeholfen	-	unbeholfen	ADJD	ADJD.Pos	no	-	-	-	-	-
lächelnd	-	lächelnd	ADJD	ADJD.Pos	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Neut	no	-	-	-	-	-
rötlichen	-	rötlich	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Talglicht	-	Talglicht	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	reported.thought.11	-	speaker.11	-	-
begriff	-	begreifen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.11	-	-	intexpr.11	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Pl.Masc	no	reported.thought.11	-	-	-	-
Menschen	-	Mensch	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.11	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.11	-	-	-	-
Stadt	-	Stadt	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.11	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.thought.11	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.11	-	-	-	-
die	-	der	PDS	PRO.Dem.Subst.-.Nom.Pl.Masc	no	reported.thought.11	-	-	-	-
schienen	-	scheinen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	reported.thought.11	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	reported.thought.11	-	-	-	-
seltsame	-	seltsam	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.11	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.11	-	-	-	-
gefährliche	-	gefährlich	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.11	-	-	-	-
Tiere	-	Tier	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.11	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.11	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
fühlte	-	fühlen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
verlassen	-	verlassen	ADJD	VPP.Full.Psp	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
einsamer	-	einsam	ADJD	ADJD.Comp	no	-	-	-	-	-
als	-	als	KOKOM	CONJ.Coord.Als	no	-	-	-	-	-
früher	-	früh	ADJD	ADJD.Comp	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	reported.thought.13	-	speaker.13	-	-
dachte	-	denken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.13	-	-	intexpr.13	-
sehnsüchtig	-	sehnsüchtig	ADJD	ADJD.Pos	no	reported.thought.13	-	-	-	-
an	-	an	APPR	APPR.An	no	reported.thought.13	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.13	-	-	-	-
harmlose	-	harmlos	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.thought.13	-	-	-	-
Heimat	-	Heimat	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.13	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	reported.thought.13	-	-	-	-
an	-	an	APPR	APPR.An	no	reported.thought.13	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.13	-	-	-	-
luftigen	-	luftig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.13	-	-	-	-
Himmel	-	Himmel	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.13	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.13	-	-	-	-
an	-	an	APPR	APPR.An	no	reported.thought.13	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	reported.thought.13	-	-	-	-
lächerlichen	-	lächerlich	ADJA	ADJA.Pos.Acc.Pl.Masc	no	reported.thought.13	-	-	-	-
jungen	-	jung	ADJA	ADJA.Pos.Acc.Pl.Masc	no	reported.thought.13	-	-	-	-
